Partei;Name;ID;Bezirk;Kalenderwoche;Anzahl
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;2;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;3;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;4;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;5;2
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;8;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;9;4
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;10;2
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;11;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;12;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;13;2
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;14;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;15;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;19;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;25;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;28;1
?VP;Gerstl Wolfgang, Mag.;96791014;9E Wien S?d-West;31;1
SP?;Schieder Andreas, Mag.;15749452;9 Wien;1;2
SP?;Schieder Andreas, Mag.;15749452;9 Wien;2;4
SP?;Schieder Andreas, Mag.;15749452;9 Wien;3;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;4;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;5;5
SP?;Schieder Andreas, Mag.;15749452;9 Wien;6;5
SP?;Schieder Andreas, Mag.;15749452;9 Wien;7;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;8;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;9;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;10;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;11;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;12;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;13;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;14;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;15;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;16;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;17;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;18;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;19;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;20;5
SP?;Schieder Andreas, Mag.;15749452;9 Wien;21;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;22;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;23;4
SP?;Schieder Andreas, Mag.;15749452;9 Wien;24;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;25;5
SP?;Schieder Andreas, Mag.;15749452;9 Wien;26;5
SP?;Schieder Andreas, Mag.;15749452;9 Wien;27;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;28;7
SP?;Schieder Andreas, Mag.;15749452;9 Wien;29;4
SP?;Schieder Andreas, Mag.;15749452;9 Wien;30;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;31;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;32;5
SP?;Schieder Andreas, Mag.;15749452;9 Wien;33;6
SP?;Schieder Andreas, Mag.;15749452;9 Wien;34;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;2;4
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;3;4
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;4;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;5;4
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;6;3
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;7;2
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;8;6
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;9;4
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;10;3
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;11;2
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;12;3
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;13;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;14;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;15;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;16;6
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;17;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;18;1
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;19;1
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;20;4
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;21;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;22;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;23;4
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;24;4
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;25;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;26;4
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;27;3
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;28;5
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;29;4
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;30;2
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;32;2
?VP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;34;2
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;1;2
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;2;2
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;3;6
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;4;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;5;6
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;6;6
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;7;6
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;8;6
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;9;6
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;10;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;11;10
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;12;8
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;13;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;14;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;15;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;16;2
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;17;2
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;18;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;19;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;20;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;21;6
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;22;2
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;23;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;24;8
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;25;12
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;26;8
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;27;12
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;28;10
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;29;8
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;30;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;31;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;32;6
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;33;4
FP?;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;34;8
SP?;Kucher Philip;16097307;2A Klagenfurt;2;2
SP?;Kucher Philip;16097307;2A Klagenfurt;3;6
SP?;Kucher Philip;16097307;2A Klagenfurt;4;2
SP?;Kucher Philip;16097307;2A Klagenfurt;5;2
SP?;Kucher Philip;16097307;2A Klagenfurt;6;4
SP?;Kucher Philip;16097307;2A Klagenfurt;7;6
SP?;Kucher Philip;16097307;2A Klagenfurt;8;6
SP?;Kucher Philip;16097307;2A Klagenfurt;10;2
SP?;Kucher Philip;16097307;2A Klagenfurt;11;4
SP?;Kucher Philip;16097307;2A Klagenfurt;12;4
SP?;Kucher Philip;16097307;2A Klagenfurt;13;4
SP?;Kucher Philip;16097307;2A Klagenfurt;15;2
SP?;Kucher Philip;16097307;2A Klagenfurt;16;6
SP?;Kucher Philip;16097307;2A Klagenfurt;17;6
SP?;Kucher Philip;16097307;2A Klagenfurt;18;4
SP?;Kucher Philip;16097307;2A Klagenfurt;19;4
SP?;Kucher Philip;16097307;2A Klagenfurt;22;2
SP?;Kucher Philip;16097307;2A Klagenfurt;24;2
SP?;Kucher Philip;16097307;2A Klagenfurt;25;2
SP?;Kucher Philip;16097307;2A Klagenfurt;28;2
SP?;Kucher Philip;16097307;2A Klagenfurt;29;2
SP?;Kucher Philip;16097307;2A Klagenfurt;32;2
SP?;Kucher Philip;16097307;2A Klagenfurt;34;2
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;1;2
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;2;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;3;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;4;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;5;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;6;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;7;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;8;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;9;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;10;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;11;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;12;1
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;13;2
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;14;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;15;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;16;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;17;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;18;2
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;19;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;20;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;21;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;22;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;23;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;24;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;25;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;26;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;27;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;28;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;29;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;30;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;31;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;32;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;33;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;34;7
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;3;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;4;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;5;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;6;4
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;7;8
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;8;4
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;9;8
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;10;8
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;11;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;12;8
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;13;10
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;14;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;15;4
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;16;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;17;2
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;18;4
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;19;8
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;20;8
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;21;12
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;22;8
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;23;2
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;24;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;25;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;26;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;27;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;28;6
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;29;4
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;30;2
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;31;2
SP?;Krainer Kai Jan;7,4E+17;9A Wien Innen-S?d;33;2
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;2;5
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;3;6
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;4;5
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;5;7
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;6;7
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;7;6
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;8;6
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;9;6
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;10;5
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;11;3
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;12;7
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;13;2
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;14;3
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;15;5
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;16;4
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;17;3
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;18;1
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;19;4
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;20;1
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;21;3
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;22;3
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;23;4
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;24;4
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;25;1
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;26;4
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;27;2
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;28;6
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;29;4
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;30;1
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;31;2
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;32;1
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;33;3
FP?;Hafenecker Christian, MA;150739282;3D Nieder?sterreich Mitte;34;3
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;1;4
FP?;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;2;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;3;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;4;4
FP?;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;5;6
FP?;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;6;6
FP?;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;7;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;8;8
FP?;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;9;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;10;14
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;11;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;12;6
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;13;12
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;14;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;15;8
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;16;12
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;17;14
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;18;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;19;12
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;20;14
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;21;12
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;22;12
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;23;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;24;2
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;25;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;26;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;27;8
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;28;14
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;29;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;30;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;31;10
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;32;8
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;33;12
FP?;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;34;12
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;1;2
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;2;3
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;3;4
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;4;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;5;6
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;6;6
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;7;6
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;8;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;9;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;10;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;11;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;12;6
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;13;7
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;14;4
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;15;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;16;7
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;17;3
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;18;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;19;6
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;20;6
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;21;4
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;22;3
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;23;3
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;24;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;25;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;26;7
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;27;3
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;28;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;29;4
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;30;5
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;31;3
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;32;4
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;33;4
SP?;Y?lmaz Nurten;1543602474;9F Wien Nord-West;34;5
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;1;2
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;2;2
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;3;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;4;3
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;5;2
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;6;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;7;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;8;2
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;9;3
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;10;1
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;11;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;12;3
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;13;6
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;14;2
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;15;5
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;16;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;17;5
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;18;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;19;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;20;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;21;3
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;22;3
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;23;1
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;24;2
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;25;6
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;26;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;27;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;28;4
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;29;2
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;30;2
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;31;1
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;32;1
NEOS;Doppelbauer Karin, Dipl.-Ing.;8,66E+17;4 Ober?sterreich;33;3
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;1;2
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;2;3
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;3;2
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;4;3
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;5;5
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;6;4
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;7;4
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;8;2
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;9;3
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;11;3
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;12;4
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;13;3
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;14;1
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;15;1
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;16;2
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;17;1
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;18;4
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;19;4
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;20;3
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;21;2
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;22;3
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;23;1
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;24;1
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;25;2
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;26;2
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;27;2
SP?;Ecker Cornelia;8,95E+17;5 Salzburg;28;1
FP?;Belakowitsch Dagmar, Dr.;518358904;B Bundeswahlvorschlag;2;2
FP?;Belakowitsch Dagmar, Dr.;518358904;B Bundeswahlvorschlag;3;10
FP?;Belakowitsch Dagmar, Dr.;518358904;B Bundeswahlvorschlag;4;6
