Partei;Name;ID;Bezirk;Kalenderwoche;Anzahl
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;2;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;3;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;4;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;5;2
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;8;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;9;4
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;10;2
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;11;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;12;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;13;2
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;14;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;15;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;19;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;25;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;28;1
ÖVP;Gerstl Wolfgang, Mag.;96791014;9E Wien Süd-West;31;1
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;1;2
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;2;4
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;3;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;4;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;5;5
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;6;5
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;7;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;8;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;9;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;10;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;11;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;12;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;13;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;14;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;15;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;16;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;17;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;18;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;19;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;20;5
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;21;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;22;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;23;4
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;24;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;25;5
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;26;5
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;27;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;28;7
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;29;4
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;30;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;31;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;32;5
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;33;6
SPÖ;Schieder Andreas, Mag.;15749452;9 Wien;34;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;2;4
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;3;4
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;4;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;5;4
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;6;3
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;7;2
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;8;6
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;9;4
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;10;3
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;11;2
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;12;3
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;13;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;14;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;15;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;16;6
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;17;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;18;1
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;19;1
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;20;4
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;21;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;22;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;23;4
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;24;4
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;25;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;26;4
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;27;3
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;28;5
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;29;4
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;30;2
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;32;2
ÖVP;Lopatka Reinhold, Dr.;816879318;6B Oststeiermark;34;2
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;1;2
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;2;2
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;3;6
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;4;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;5;6
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;6;6
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;7;6
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;8;6
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;9;6
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;10;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;11;10
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;12;8
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;13;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;14;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;15;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;16;2
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;17;2
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;18;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;19;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;20;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;21;6
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;22;2
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;23;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;24;8
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;25;12
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;26;8
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;27;12
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;28;10
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;29;8
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;30;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;31;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;32;6
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;33;4
FPÖ;Schrangl Philipp, Mag.;393965843;4A Linz und Umgebung;34;8
SPÖ;Kucher Philip;16097307;2A Klagenfurt;2;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;3;6
SPÖ;Kucher Philip;16097307;2A Klagenfurt;4;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;5;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;6;4
SPÖ;Kucher Philip;16097307;2A Klagenfurt;7;6
SPÖ;Kucher Philip;16097307;2A Klagenfurt;8;6
SPÖ;Kucher Philip;16097307;2A Klagenfurt;10;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;11;4
SPÖ;Kucher Philip;16097307;2A Klagenfurt;12;4
SPÖ;Kucher Philip;16097307;2A Klagenfurt;13;4
SPÖ;Kucher Philip;16097307;2A Klagenfurt;15;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;16;6
SPÖ;Kucher Philip;16097307;2A Klagenfurt;17;6
SPÖ;Kucher Philip;16097307;2A Klagenfurt;18;4
SPÖ;Kucher Philip;16097307;2A Klagenfurt;19;4
SPÖ;Kucher Philip;16097307;2A Klagenfurt;22;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;24;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;25;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;28;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;29;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;32;2
SPÖ;Kucher Philip;16097307;2A Klagenfurt;34;2
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;1;2
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;2;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;3;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;4;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;5;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;6;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;7;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;8;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;9;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;10;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;11;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;12;1
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;13;2
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;14;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;15;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;16;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;17;5
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;18;2
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;19;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;20;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;21;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;22;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;23;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;24;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;25;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;26;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;27;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;28;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;29;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;30;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;31;4
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;32;6
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;33;7
NEOS;Bernhard Michael;174998008;B Bundeswahlvorschlag;34;7
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;3;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;4;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;5;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;6;4
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;7;8
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;8;4
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;9;8
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;10;8
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;11;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;12;8
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;13;10
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;14;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;15;4
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;16;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;17;2
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;18;4
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;19;8
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;20;8
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;21;12
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;22;8
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;23;2
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;24;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;25;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;26;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;27;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;28;6
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;29;4
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;30;2
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;31;2
SPÖ;Krainer Kai Jan;7,39508E+17;9A Wien Innen-Süd;33;2
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;2;5
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;3;6
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;4;5
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;5;7
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;6;7
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;7;6
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;8;6
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;9;6
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;10;5
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;11;3
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;12;7
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;13;2
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;14;3
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;15;5
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;16;4
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;17;3
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;18;1
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;19;4
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;20;1
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;21;3
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;22;3
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;23;4
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;24;4
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;25;1
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;26;4
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;27;2
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;28;6
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;29;4
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;30;1
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;31;2
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;32;1
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;33;3
FPÖ;Hafenecker Christian, MA;150739282;3D Niederösterreich Mitte;34;3
FPÖ;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;1;4
FPÖ;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;2;10
FPÖ;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;3;10
FPÖ;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;4;4
FPÖ;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;5;6
FPÖ;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;6;6
FPÖ;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;7;10
FPÖ;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;8;8
FPÖ;Deimek Gerhard, Dipl.-Ing.;[phone];4D Traunviertel;9;10
FPÖ;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;10;14
FPÖ;Deimek Gerhard, Dipl.-Ing.;574351267;4D Traunviertel;11;10
